1@Khái niệm "đường bộ" được hiểu như thế nào là đúng? Đường bộ gồm:@1- Đường, cầu đường bộ.@2- Hầm đường bộ, bến phà đường bộ.@3- Đường, cầu đường bộ, hầm đường bộ, bến phà đường bộ và các công trình phụ trợ khác.@@1,2@
55@Người lái xe phải làm gì khi điều khiển xe ra khỏi đường cao tốc?@1- Phải thực hiện chuyển dần sang làn đường phía bên phải, nếu có làn đường giảm tốc thì cho xe chạy trên làn đường đó trước khi rời khỏi đường cao tốc.@2- Phải thực hiện chuyển ngay sang các làn đường phía bên phải, nếu có làn đường giảm tốc thì phải cho xe chạy trên làn đường đó trước khi rời khỏi đường cao tốc.@@@1@
56@Những trường hợp nào ghi ở dưới đây không được đi vào đường cao tốc trừ người, phương tiện, thiết bị phục vụ cho việc quản lý, bảo trì đường cao tốc?@1- Người đi bộ, xe thô sơ, xe gắn máy và xe ô tô.@2- Xe mô tô và xe máy chuyên dùng có tốc độ thiết kế lớn hơn 70km/h.@3- Người đi bộ, xe thô sơ, xe gắn máy, xe mô tô và xe máy chuyên dùng có tốc độ thiết kế nhỏ hơn 70km/h.@@3@
57@Người điều khiển phương tiện tham gia giao thông trong hầm đường bộ ngoài việc phải tuân thủ các quy tắc giao thông còn phải thực hiện những quy định nào dưới đây?@1- Xe cơ giới, xe máy chuyên dùng phải bật đèn; xe thô sơ phải bật đèn hoặc có vật phát sáng báo hiệu; chỉ được dừng xe, đỗ xe ở nơi quy định.@2- Xe cơ giới phải bật đèn ngay cả khi đường hầm sáng; phải cho xe chạy trên một làn đường và chỉ chuyển làn ở nơi được phép; được quay đầu xe, lùi xe khi cần thiết.@3- Xe máy chuyên dùng phải bật đèn ngay cả khi đường hầm sáng; phải cho xe chạy trên một làn đường và chỉ chuyển làn ở nơi được phép; được quay đầu xe, lùi xe khi cần thiết.@@1@
58@Người ngồi trên xe mô tô 2 bánh, xe mô tô 3 bánh, xe gắn máy phải đội mũ bảo hiểm có cài quai đúng quy cách khi nào?@1- Khi tham gia giao thông đường bộ.@2- Chỉ khi đi trên đường cao tốc.@@@1@
59@Người điều khiển xe mô tô hai bánh, xe gắn máy được phép chở tối đa 2 người trong những trường hợp nào?@1- Chở người bệnh đi cấp cứu; trẻ em dưới 14 tuổi.@2- Áp giải người có hành vi vi phạm pháp luật.@@@1,2@
60@Người điều khiển xe mô tô hai bánh, xe mô tô ba bánh, xe gắn máy không được thực hiện những hành vi nào dưới đây?@1- Đi xe dàn hàng ngang.@2- Đi xe vào phần đường dành cho người đi bộ và phương tiện khác; sử dụng ô, điện thoại di động, thiết bị âm thanh (trừ thiết bị trợ thính).@3- Chở người bệnh đi cấp cứu; trẻ em dưới 14 tuổi, áp giải người có hành vi vi phạm pháp luật.@@1,2@
61@Người điều khiển, người ngồi trên xe đạp máy phải đội mũ bảo hiểm có cài quai đúng quy cách khi nào?@1- Khi tham gia giao thông đường bộ.@2- Chỉ khi tham gia giao thông trên đường quốc lộ, khu vực đô thị.@@@1@
62@Cơ quan nào quy định các đoạn đường cấm đi, đường đi một chiều, nơi cấm dừng, cấm đỗ, cấm quay đầu xe, lắp đặt báo hiệu đường bộ thuộc địa phương quản lý?@1- Cơ quan quản lý giao thông vận tải.@2- Ủy ban nhân dân cấp tỉnh.@3- Cơ quan cảnh sát giao thông đường bộ.@4- Thanh tra giao thông đường bộ.@2@
63@Người điều khiển phương tiện và những người liên quan trực tiếp đến vụ tai nạn có trách nhiệm gì?@1- Dừng ngay phương tiện; giữ nguyên hiện trường; cấp cứu người bị nạn và phải có mặt khi cơ quan có thẩm quyền yêu cầu; cung cấp thông tin xác thực về vụ tai nạn cho cơ quan có thẩm quyền.@2- Ở lại nơi xảy ra tai nạn cho đến khi người của cơ quan công an đến, trừ trường hợp người điều khiển phương tiện cũng bị thương phải đưa đi cấp cứu hoặc phải đưa người bị nạn đi cấp cứu hoặc vì lý do bị đe dọa đến tính mạng, nhưng phải đến trình báo ngay với cơ quan công an nơi gần nhất.@3- Rời khỏi hiện trường nơi xảy ra tai nạn giao thông.@@1,2@
64@Những người có mặt tại nơi xảy ra vụ tai nạn giao thông có trách nhiệm gì?@1- Bảo vệ hiện trường, giúp đỡ, cứu chữa kịp thời người bị nạn, bảo vệ tài sản của người bị nạn.@2- Báo tin ngay cho cơ quan công an, y tế hoặc ủy ban nhân dân nơi gần nhất; cung cấp thông tin xác thực về vụ tai nạn theo yêu càu của cơ quan có thẩm quyền.@@@1,2@
65@Khi điều khiển xe chạy trên đường, người lái xe phải mang theo các loại giấy tờ gì?@1- Giấy phép lái xe, đăng ký xe, giấy phép lưu hành xe.@2- Lệnh vận chuyển, đăng ký xe, giấy phép lưu hành xe.@3- Giấy phép lái xe phù hợp với loại xe đó, đăng ký xe, giấy chứng nhận kiểm định kỹ thuật và bảo vê môi trường, giấy chứng nhận bảo hiểm trách nhiệm dân sự của chủ xe cơ giới và giấy phép vận chuyển (nếu loại xe đó cần phải có).@@3@
66@Người đủ bao nhiêu tuổi trở lên thì được điều khiển xe mô tô hai bánh, xe mô tô ba bánh có dung tích xi lanh từ 50 cm3 trở lên và các loại xe có kết cấu tương tự; xe ô tô tải, máy kéo có trọng tải dưới 3,5 tấn; xe ô tô chở người đến 9 chỗ ngồi?@1- 16 tuổi.@2- 18 tuổi.@3- 17 tuổi.@@2@
67@Tại ngã ba hoặc ngã tư không có đảo an toàn, người lái xe phải nhường đường như thế nào là đúng trong các trường hợp dưới đây?@1- Nhường đường cho xe đi trên đường nhánh từ bất kỳ hướng nào tới.@2- Nhường đường cho người đi bộ đang đi trên phần đường dành cho người đi bộ sang đường.@3- Nhường đường cho xe đi trên đường ưu tiên, đường chính từ bất kỳ hướng nào tới, nhường đường cho xe ưu tiên, nhường đường cho xe đi từ bên phải đến.@@2,3@
68@Người đủ 16 tuổi được điều khiển các loại xe nào dưới đây?@1- Xe mô tô 2 bánh có dung tích từ 50 cm3 trở lên.@2- Xe gắn máy có dung tích dưới 50 cm3.@3- Xe ô tô tải dưới 3,5 tấn; xe chở người đến 9 chỗ ngồi.@4- Tất cả các ý trên.@2@
69@Khi phát hiện hành vi giả khai báo mất hoặc tẩy xóa, làm sai lệch các thông tin trên giấy phép lái xe; sử dụng giấy phép lái xe hoặc đổi hồ sơ lái xe giả; có hành vi cố tình gian dối để được đổi, cấp mới, cấp lại giấy phép lái xe, ngoài việc bị cơ quan quản lý giấy phép lái xe ra quyết định thu hồi giấy phép lái xe và hồ sơ gốc còn phải chịu trách nhiệm trước pháp luật, người lái xe không được cấp giấy phép lái xe trong thời gian bao nhiêu năm?@1- 05 năm.@2- 03 năm.@3- 02 năm.@@1@
70@Người lái xe mô tô xử lý như thế nào khi cho xe mô tô phía sau vượt?@1- Lái xe vào lề đường bên phải và giảm tốc độ để xe phía sau vượt qua.@2- Lái xe vào lề đường bên trái và giảm tốc độ để xe phía sau vượt qua.@3- Lái xe vào lề đường bên phải và tăng tốc độ để xe phía sau vượt qua.@@1@
71@Trong các trường hợp dưới đây, để đảm bảo an toàn khi tham gia giao thông, người lái xe mô tô cần thực hiện như thế nào?@1- Phải đội mũ bảo hiểm có cài quai đúng quy cách, mặc quần áo gọn gàng.@2- Không sử dụng ô, điện thoại di động, thiết bị âm thanh (trừ thiết bị trợ thính).@3- Buông cả hai tay hoặc đi xe bằng một bánh.@4- Tất cả các ý nêu trên.@1,2@
72@Đường bộ trong khu vực đông dân cư gồm những đường nào?@1- Đường bộ nằm trong khu vực nội thành phố, nội thị xã, nội thị trấn, khu công nghiệp có đông người và phương tiện tham gia giao thông.@2- Đường bộ nằm trong khu vực nội thành phố, nội thị xã và những đoạn đường bộ được xác định từ vị trí có hiệu lực của biển báo hiệu "Bắt đầu khu đông dân cư" đến vị trí có hiệu lực của biển báo hiệu "Hết khu đông dân cư".@3- Đường bộ có đông người, phương tiện tham gia giao thông và những đoạn đường bộ được xác định từ vị trí có hiệu lực của biển báo hiệu "Bắt đầu khu đông dân cư" đến vị trí có hiệu lực của biển báo hiệu "Hết khu đông dân cư".@@2@
73@Trên đường bộ trong khu vực đông dân cư, xe mô tô hai bánh, xe gắn máy tham gia giao thông với tốc độ tối đa cho phép là bao nhiêu?@1- 60km/h@2- 50km/h.@3- 40km/h.@4- 30km/h.@3@
74@Trên đường bộ trong khu vực đông dân cư, loại xe nào tham gia giao thông với tốc độ tối đa cho phép là 40km/h?@1- Ô tô chở người trên 30 chỗ ngồi, ô tô tải có trọng tải từ 3500 kG trở lên, ô tô sơ mi rơ moóc, ô tô kéo rơ moóc, ô tô kéo xe khác, ô tô chuyên dùng, xe mô tô, xe gắn máy.@2- Ô tô chở người đến 30 chỗ ngồi, ô tô tải có trọng tải dưới 3500 kG.@3- Xe máy kéo, xe công nông, xe lam, xe lôi máy, xe xích lô máy, xe ba gác máy, xe máy chuyên dùng và các loại xe tương tự (loại đang được phép hoạt động).@@1@
75@Trên đường bộ ngoài khu vực đông dân cư, loại xe nào tham gia giao thông với tốc độ tối đa cho phép là 50km/h?@1- Ô tô chở người đến 30 chỗ ngồi (trừ ô tô buýt), ô tô tải có tải trọng dưới 3500 kG.@2- Ô tô chở người trên 30 chỗ ngồi (trừ ô tô buýt), ô tô tải có trọng tải từ 3500 kG trở lên.@3- Ô tô kéo rơ moóc, ô tô kéo xe khác, xe gắn máy.@4- Ô tô buýt, ô tô sơ mi rơ moóc, ô tô chuyên dùng, xe mô tô.@3@
76@Khái niệm về văn hóa giao thông được hiểu như thế nào là đúng?@1- Là sự hiểu biết và chấp hành nghiêm chỉnh pháp luật về giao thông; là ý thức trách nhiệm với cộng đồng khi tham gia giao thông.@2- Là ứng xử có văn hóa, có tình yêu thương con người trong các tình huống không may xảy ra khi tham gia giao thông.@@@1,2@
77@Người lái xe cố tình vi phạm Luật Giao thông đường bộ, không phân biệt làn đường, vạch phân làn, phóng nhanh, vượt ẩu, vượt đèn đỏ, đi vào đường cấm, đường một chiều được coi là hành vi nào trong các hành vi sau đây?@1- Là bình thường.@2- Là thiếu văn hóa giao thông.@3- Là có văn hóa giao thông.@@2@
78@Trong các hành vi dưới đây, người lái xe mô tô có văn hóa giao thông phải ứng xử như thế nào?@1- Điều khiển xe đi trên phần đường, làn đường có ít phương tiện tham gia giao thông, đội mũ bảo hiểm ở nơi có biển báo bắt buộc đội mũ bảo hiểm.@2- Chấp hành quy định về tốc độ, đèn tín hiệu, biển báo hiệu, vạch kẻ đường khi lái xe.@3- Chấp hành hiệu lệnh, chỉ dẫn của người điều khiển giao thông; nhường đường cho người đi bộ, người già, trẻ em, người khuyết tật.@4- Cả ba ý nêu trên.@2,3@
79@Trong cách hành vi dưới đây, người lái xe mô tô có văn hóa giao thông phải ứng xử như thế nào?@1- Điều khiển xe đi bên phải theo chiều đi của mình.@2- Điều khiển xe đi trên phần đường, làn đường có ít phương tiện tham gia giao thông.@3- Đi đúng phần đường, làn đường quy định; đội mũ bảo hiểm đúng quy cách.@4- Đội mũ bảo hiểm ở nơi có biển báo bắt buộc đội mũ bảo hiểm.@1,3@
80@Người có văn hóa giao thông khi điều khiển xe cơ giới tham gia giao thông đường bộ phải đảm bảo các điều kiện gì?@1- Có giấy phép lái xe phù hợp với loại xe được phép điều khiển; xe cơ giới đảm bảo các quy định về chất lượng, an toàn kỹ thuật và bảo vệ môi trường.@2- Có giấy chứng nhận bảo hiểm trách nhiệm dân sự của chủ xe cơ giới còn hiệu lực; nộp phí sử dụng đường bộ theo quy định.@@@1,2@
81@Biển nào cấm người đi bộ?@1- Biển 1.@2- Biển 1 và 3.@3- Biển 2.@4- Biển 2 và 3.@3@256
82@Gặp biển nào người lái xe phải nhường đường cho người đi bộ?@1- Biển 1.@2- Biển 3.@3- Biển 2.@4- Biển 1 và 3.@1@256
83@Biển nào chỉ đường dành cho người đi bộ, các loại xe không được đi vào khi gặp biển này?@1- Biển 1.@2- Biển 1 và 3.@3- Biển 3.@4- Cả ba biển.@3@256
84@Biển nào báo hiệu sắp đến chỗ giao nhau nguy hiểm?@1- Biển 1 và 2.@2- Biển 2 và 3.@3- Biển 1.@4- Cả ba biển.@2@262
85@Biển nào báo hiệu sắp đến chỗ giao nhau với đường sắt có rào chắn?@1- Biển 1.@2- Biển 2 và 3.@3- Biển 3.@@1@263
86@Biển nào báo hiệu giao nhau có tín hiệu đèn?@1- Biển 2.@2- Biển 1.@3- Biển 3.@4- Cả ba biển.@3@263
87@Biển nào báo hiệu nguy hiểm giao nhau với đường sắt?@1- Biển 1 và 3.@2- Biển 1 và 2.@3- Biển 2 và 3.@4- Cả ba biển.@1@265
88@Biển nào báo hiệu đường sắt giao nhau với đường bộ không có rào chắn?@1- Biển 1 và 2.@2- Biển 2 và 3.@3- Biển 1 và 3.@4- Cả ba biển.@2@266
89@Biển nào báo hiệu "Hết đoạn đường ưu tiên"?@1- Biển 3.@2- Biển 1.@3- Biển 2.@@1@268
90@Biển nào báo hiệu, chỉ dẫn xe đi trên đường này được quyền ưu tiên qua nơi giao nhau?@1- Biển 1 và 2.@2- Biển 1 và 3.@3- Cả ba biển.@4- Biển 2 và 3.@2@269
91@Biển nào báo hiệu giao nhau với đường không ưu tiên?@1- Biển 1.@2- Biển 2 và 3.@3- Biển 2.@4- Biển 3.@1@269
92@Biển nào báo hiệu giao nhau với đường ưu tiên?@1- Biển 1 và 3.@2- Biển 2.@3- Biển 3.@@2@269
93@Biển nào báo hiệu giao nhau với đường ưu tiên?@1- Biển 1.@2- Biển 3.@3- Biển 2.@4- Cả ba biển.@2@274
94@Biển nào báo hiệu "Đường giao nhau" của các tuyến đường cùng cấp?@1- Biển 1.@2- Biển 3.@3- Biển 2.@@1@274
95@Biển nào báo hiệu giao nhau với đường không ưu tiên?@1- Biển 1@2- Biển 2@3- Biển 3@@2@274
96@Biển nào báo hiệu đường hai chiều?@1- Biển 1@2- Biển 2@3- Biển 3@@1@277
97@Biển nào báo hiệu phải giảm tốc độ, nhường đường cho xe cơ giới đi ngược chiều qua đường hẹp?@1- Biển 1@2- Biển 2@3- Biển 3@@2@277
98@Biển nào chỉ dẫn được ưu tiên qua đường hẹp?@1- Biển 1.@2- Biển 2.@3- Biển 3.@4- Biển 2 và 3.@3@277
99@Biển nào báo hiệu cấm xe mô tô ba bánh đi vào? @1- Biển 1 và 3.@2- Biển 1 và 2.@3- Biển 2 và 3.@@2@280
100@Biển nào báo hiệu cấm xe mô tô hai bánh đi vào?@1- Biển 1.@2- Biển 2.@3- Biển 3.@@1@281
101@Khi gặp biển nào thì xe mô tô hai bánh được đi vào?@1- Không biển nào@2- Biển 1 và 2.@3- Biển 2 và 3.@4- Cả ba biển.@3@280
102@Biển nào xe mô tô hai bánh được đi vào?@1- Biển 1 và 2.@2- Biển 1 và 3.@3- Biển 2 và 3.@@2@283
103@Biển nào xe mô tô hai bánh không được đi vào?@1- Biển 1.@2- Biển 2.@3- Biển 3.@@2@283
104@Ba biển này có ý nghĩa hiệu lực như thế nào?@1- Cấm các loại xe ở biển phụ đi vào.@2- Cấm các loại xe cơ giới đi vào trừ loại xe ở biển phụ.@@@1@285
105@Biển nào cấm quay xe?@1- Biển 1.@2- Biển 2.@3- Không biển nào.@@1,2@289
106@Biển nào cấm xe rẽ trái?@1- Biển 1.@2- Biển 2.@3- Cả hai biển.@@1@289
107@Khi gặp biển nào xe được rẽ trái?@1- Biển 1.@2- Biển 2.@3- Không biển nào.@@2@289
108@Khi gặp biển nào xe ưu tiên theo luật định vẫn phải dừng lại?@1- Biển 1.@2- Biển 2.@3- Cả ba biển.@@2@298
109@Khi đến chỗ giao nhau, gặp biển nào thì người lái xe không được cho xe đi thẳng, phải rẽ sang hướng khác?@1- Biển 1 và 3.@2- Biển 2 và 3.@3- Biển 1 và 2.@4- Cả ba biển.@3@311
110@Khi gặp biển này, xe lam và mô tô ba bánh có được phép rẽ trái hay rẽ phải hay không?@1- Được phép.@2- Không được phép.@@@2@324
111@Biển này có hiệu lực đối với xe mô tô hai, ba bánh không?@1- Có.@2- Không.@@@1@324
112@Biển nào báo hiệu cầu vượt liên thông?@1- Biển 2 và 3.@2- Biển 1 và 2.@3- Biển 1 và 3.@4- Cả ba biển.@3@345
113@Biển nào báo hiệu đoạn đường hay xảy ra tai nạn?@1- Biển 1.@2- Biển 2.@3- Biển 2 và 3.@@2@347
114@Biển nào báo hiệu tuyến đường cầu vượt cắt qua?@1- Biển 1 và 2.@2- Biển 1 và 3.@3- Biển 2 và 3.@@1@349
115@Biển nào chỉ dẫn tên đường trên các tuyến đường đối ngoại?@1- Biển 1.@2- Biển 2.@3- Biển 3.@4- Biển 1 và 2.@3@351
116@Thứ tự các xe đi như thế nào là đúng quy tắc giao thông?@1- Xe tải, xe lam, xe con, mô tô.@2- Xe tải, mô tô, xe lam, xe con.@3- Xe lam, xe tải, xe con, mô tô.@4- Mô tô, xe lam, xe tải, xe con.@2@356
117@Thứ tự các xe đi như thế nào là đúng quy tắc giao thông?@1- Xe tải, xe lam, mô tô.@2- Xe lam, xe tải, mô tô.@3- Mô tô, xe lam, xe tải.@4- Xe lam, mô tô, xe tải.@3@359
118@Trường hợp này xe nào được quyền đi trước?@1- Mô tô.@2- Xe con.@@@2@361
119@Thứ tự các xe đi như thế nào là đúng quy tắc giao thông?@1- Xe lam, xe cứu thương, xe con.@2- Xe cứu thương, xe con, xe lam.@3- Xe con, xe lam, xe cứu thương.@@1@362
120@Xe nào được quyền đi trước trong trường hợp này?@1- Mô tô.@2- Xe cứu thương.@@@2@364
121@Theo tín hiệu đèn, xe nào được phép đi?@1- Xe con và xe khách.@2- Mô tô.@@@1@368
122@Theo tín hiệu đèn, xe nào được quyền đi là đúng quy tắc giao thông?@1- Xe khách, mô tô.@2- Xe tải, mô tô.@3- Xe con, xe tải.@@3@369
123@Các xe đi theo hướng mũi tên, xe nào vi phạm quy tắc giao thông?@1- Xe khách, xe tải, mô tô.@2- Xe tải, xe con, mô tô.@3- Xe khách, xe con, mô tô.@@1@372
124@Thứ tự các xe đi như thế nào là đúng quy tắc giao thông?@1- Xe khách, xe tải, mô tô, xe con.@2- Xe con, xe khách, xe tải, mô tô.@3- Mô tô, xe tải, xe khách, xe con.@4- Mô tô, xe tải, xe con, xe khách.@3@373
125@Trường hợp này xe nào đỗ vi phạm quy tắc giao thông?@1- Xe tải.@2- Xe con và mô tô.@3- Cả ba xe.@4- Xe con và xe tải.@1@374
126@Xe nào được quyền đi trước?@1- Xe tải.@2- Xe con.@3- Xe lam.@@2@375
127@Theo hướng mũi tên, những hướng nào xe gắn máy đi được?@1- Cả ba hướng.@2- Hướng 1 và 3.@3- Chỉ hướng 1.@@1@376
128@Xe nào đỗ vi phạm quy tắc giao thông?@1- Cả hai xe.@2- Không xe nào vi phạm.@3- Chỉ xe mô tô vi phạm.@4- Chỉ xe tải vi phạm.@1@377
129@Xe nào đỗ vi phạm quy tắc giao thông?@1- Chỉ mô tô.@2- Chỉ xe tải.@3- Cả ba xe.@4- Chỉ mô tô và xe tải.@3@378
130@Xe tải kéo xe mô tô ba bánh như hình này có đúng quy tắc giao thông không?@1- Đúng.@2- Không đúng.@@@2@379
131@Xe nào được quyền đi trước trong trường hợp này?@1- Xe lam.@2- Xe xích lô.@@@2@386
132@Thứ tự các xe đi như thế nào là đúng quy tắc giao thông?@1- Xe lam, mô tô, xe con, xe đạp.@2- Xe con, xe đạp, mô tô, xe lam.@3- Xe lam, xe con, mô tô + xe đạp.@4- Mô tô + xe đạp, xe lam, xe con.@4@389
133@Xe nào được quyền đi trước trong trường hợp này?@1- Mô tô.@2- Xe con.@@@1@394
134@Xe nào vi phạm quy tắc giao thông?@1- Xe khách.@2- Mô tô.@3- Xe con.@4- Xe con và mô tô.@3@396
135@Các xe đi như thế nào là đúng quy tắc giao thông?@1- Các xe ở phía tay phải và tay trái của người điều khiển được phép đi thẳng.@2- Cho phép các xe ở mọi hướng được rẽ phải.@3- Tất cả các xe phải dừng lại trước ngã tư, trừ những xe đã ở trong ngã tư được phép tiếp tục đi.@@3@397
136@Theo hướng mũi tên, xe nào được phép đi?@1- Mô tô, xe con.@2- Xe con, xe tải.@3- Mô tô, xe tải.@4- Cả ba xe.@3@398
137@Trong hình dưới đây, xe nào chấp hành đúng quy tắc giao thông?@1- Chỉ xe khách, mô [email] cả các loại xe trên.@3- Không xe nào chấp hành đúng quy tắc giao thông.@@2@407
138@Theo hướng mũi tên, những hướng nào xe mô tô được phép đi?@1- Cả ba hướng.@2- Hướng 1 và 2.@3- Hướng 1 và 3.@4- Hướng 2 và 3.@3@408
139@Trong trường hợp này, thứ tự các xe đi như thế nào là đúng quy tắc giao thông?@1- Xe công an, xe quân sự, xe con + mô tô.@2- Xe quân sự, xe công an, xe con + mô tô.@3- Xe mô tô + xe con, xe quân sự, xe công an.@@2@409
140@Trong hình dưới, những xe nào vi phạm quy tắc giao thông?@1- Xe con (E), mô tô (C).@2- Xe tải (A), mô tô (D).@3- Xe khách (B), mô tô (C).@4- Xe khách (B), mô tô (D).@1@412
141@Trong hình dưới, những xe nào vi phạm quy tắc giao thông?@1- Xe con (B), mô tô (C).@2- Xe con (A), mô tô (C).@3- Xe con (E), mô tô (D).@4- Tất cả các loại xe trên.@3@417
142@Theo tín hiệu đèn, xe nào phải dừng lại là đúng quy tắc giao thông?@1- Xe khách, mô tô.@2- Xe tải, mô tô.@3- Xe con, xe tải.@@3@422
143@Bạn có được phép vượt xe mô tô phía trước không?@1- Cho phép.@2- Không được vượt.@@@2@425
144@Theo tín hiệu đèn của xe cơ giới, xe nào vi phạm quy tắc giao thông?@1- Xe mô tô.@2- Xe ô tô con.@3- Không xe nào vi phạm.@@1,2@428
145@Các xe đi theo hướng mũi tên, xe nào vi phạm quy tắc giao thông?@1- Xe con.@2- Xe tải.@3- Xe con, xe tải.@@2@429
146@Các xe đi theo hướng mũi tên, xe nào vi phạm quy tắc giao thông?@1- Xe tải, xe con.@2- Xe khách, xe con.@3- Xe khách, xe tải.@@3@430
147@Các xe đi theo hướng mũi tên, xe nào vi phạm quy tắc giao thông?@1- Xe con, xe tải, xe khách.@2- Xe tải, xe khách, xe mô tô.@3- Xe khách, xe mô tô, xe con.@4- Cả bốn xe.@2@431
148@Các xe đi theo hướng mũi tên, xe nào chấp hành đúng quy tắc giao thông?@1- Xe tải, mô tô.@2- Xe khách, mô tô.@3- Xe tải, xe con.@4- Mô tô, xe con.@2@434
149@Các xe đi theo thứ tự nào là đúng quy tắc giao thông đường bộ?@1- Xe của bạn, mô tô, xe con.@2- Xe con, xe của bạn, mô tô.@3- Mô tô, xe con, xe của bạn.@@3@436
150@Các xe đi theo thứ tự nào là đúng quy tắc giao thông đường bộ?@1- Xe của bạn, mô tô, xe con.@2- Xe con, xe của bạn, mô tô.@3- Mô tô, xe con, xe của bạn.@@2@437
